Refcodes,Delta_conformational_energy(kJ/mol),components
ABADIS01_ABADIS,0.5770533942492193,1_1
ABEFUJ01_ABEFUJ,15.30637619522679,1_1
ABEYOY01_ABEYOY,2.289094685217151,1_1
ABIZAP01_ABIZAP,2.625472234285553e-05,1_1
ACAPIE01_ACAPIE,0.00036757029158707155,1_1
ACRDIN05_ACRDIN06,0.00018903609026210688,2_1
ACULIV01_ACULIV,2.8232211538434626,1_1
ADIPAC05_ADIPAC12,0.03848983008788309,2_2
AGAQUW01_AGAQUW,0.03295002517052126,1_1
AGOQEU01_AGOQEU,8.926695142008612e-05,1_2
AHAPEG01_AHAPEG,0.00018378484730874334,1_1
AHEGEZ01_AHEGEZ,5.2510041655295936e-05,1_1
AMEXOH01_AMEXOH,11.231109226387105,1_1
AMOCMS10_AMOCMS11,17.37891963998777,1_1
AMUBIV02_AMUBIV,3.4131736015297065e-05,1_1
ANISAZ05_ANISAZ07,0.9478422569046643,1_1
ANONEX01_ANONEX02,6.133036725230795,1_1
ANONEX01_ANONEX,3.9103934454935825,2_1
ANONEX02_ANONEX,6.133141745314106,1_1
ANUKAW01_ANUKAW,0.0,1_1
APGPAL01_APGPAL,32.139926975385606,1_1
APLYSU10_APLYSU11,7.876536096773634e-05,1_1
APUDEV01_APUDEV,40.44863678540355,1_1
APUQOT01_APUQOT,0.5278830278971327,1_1
AQEMIT02_AQEMIT,0.0,1_1
ATIWOP01_ATIWOP,2.3193141900125056,1_1
AWIHUK01_AWIHUK,1.0447914696246698,1_1
AYEDUD01_AYEDUD,0.0,1_1
AZADAG01_AZADAG02,0.0003675696946174867,2_1
AZADAG01_AZADAG,11.152205075065126,1_1
AZADAG02_AZADAG,11.15204754494016,1_1
AZAFAJ01_AZAFAJ,0.023471970113860152,1_2
AZAJAN01_AZAJAN,3.6409383795590884,2_1
AZESEE01_AZESEE,5.2510041655295936e-05,1_2
BADNAY01_BADNAY,0.00010501978482579943,1_1
BANDIF01_BANDIF,5.124162095443808,1_1
BANGOM01_BANGOM02,2.625472234285553e-05,1_1
BANHOO01_BANHOO02,7.088864578008724e-05,1_1
BANHOO01_BANHOO,6.0386458358152595e-05,1_1
BANHOO02_BANHOO,0.00013127510413823984,1_1
BAQBEA01_BAQBEA,1.3828245950397786,2_1
BASVUM01_BASVUM,0.003833230055988679,1_1
BATWOI01_BATWOI,0.3987346840201553,1_1
BATWUP01_BATWUP,2.1061761004730215,1_1
BAWNIW02_BAWNIW07,0.00585486516729361,3_1
BAWNIW02_BAWNIW,0.0037019552503352315,1_1
BAWNIW07_BAWNIW,0.002678010333511338,1_1
BAZKEV01_BAZKEV,5.903646790036873,1_1
BDOTHY01_BDOTHY,7.09977207912425,1_1
BDTOLE13_BDTOLE14,0.08934576513559023,2_1
BECMUT01_BECMUT,0.7372404004071313,1_1
BEDMIG02_BEDMIG03,2.2803780248690373,1_1
BEDMIG02_BEDMIG05,1.858223879582738,1_1
BEDMIG02_BEDMIG06,0.0002625496113068948,1_1
BEDMIG02_BEDMIG17,1.8581451148187398,1_1
BEDMIG03_BEDMIG05,0.42215414528629935,1_1
BEDMIG03_BEDMIG06,2.2801154752577304,1_1
BEDMIG03_BEDMIG17,0.42267924510588273,1_2
BEDMIG05_BEDMIG06,1.857961329971431,1_1
BEDMIG05_BEDMIG17,0.0005250998195833745,1_2
BEDMIG06_BEDMIG17,1.857882565207433,1_1
BEFDUO01_BEFDUO,2.6255319312440406e-05,1_1
BEHZOF01_BEHZOF,12.036919810156633,1_1
BEMLOU03_BEMLOU23,37.46373209040894,1_1
BENZIE01_BENZIE02,9.185330128247529,2_2
BESSOJ01_BESSOJ,7.1016886953461835,1_1
BICCIZ02_BICCIZ04,1.382982124567775,1_2
BICCIZ02_BICCIZ,1.3833234395400495,1_1
BICCIZ04_BICCIZ,0.0003675696946174867,1_1
BIHXIA01_BIHXIA,7.876476399815147e-05,1_1
BIINDO01_BIINDO,3.413143753050463e-05,1_1
BIJFAC02_BIJFAC03,0.00013127540262303228,2_1
BILCOO10_BILCOO11,0.0,1_1
BILCUW01_BILCUW,13.311232490377847,1_1
BINMEQ04_BINMEQ12,11.670111205196235,1_1
BIRKIW02_BIRKIW04,0.0,1_1
BIVRAA01_BIVRAA,32.05921385399421,1_1
BIXGIY05_BIXGIY06,0.0002625502082764797,1_1
BIXGIY05_BIXGIY,0.15183266515691685,1_1
BIXGIY06_BIXGIY,0.15209521536519333,1_1
BIYSEH05_BIYSEH07,2.625472234285553e-05,1_1
BIYSEH05_BIYSEH08,2.6255319312440406e-05,1_1
BIYSEH05_BIYSEH13,0.0,1_1
BIYSEH07_BIYSEH08,5.2510041655295936e-05,1_1
BIYSEH07_BIYSEH13,2.625472234285553e-05,1_1
BIYSEH08_BIYSEH13,2.6255319312440406e-05,1_1
BOCMOV01_BOCMOV02,5.2510041655295936e-05,1_2
BOFYUT01_BOFYUT,3.1113487750096738,1_2
BOFZEE01_BOFZEE,0.4395087000245894,2_1
BOGNAP01_BOGNAP,8.424704399504208,1_1
BOGSIC01_BOGSIC,2.4203434301633706,1_1
BOLCUA11_BOLCUA,0.026123724829574257,1_1
BOLHOB01_BOLHOB,1.6834811019367635,1_1
BOLMIZ01_BOLMIZ,0.0002074146943868982,1_2
BORSEG01_BORSEG,1.7571526318761244,1_1
BORVAG01_BORVAG,0.6607622105023552,1_2
BROFRM02_BROFRM03,0.007036339612113807,1_1
BROFRM02_BROFRM05,0.023393205946831586,1_1
BROFRM03_BROFRM05,0.030429545558945392,1_1
BUDREZ01_BUDREZ,20.5043148400963,1_1
BUFTED01_BUFTED,2.8375773879492954,1_1
BUJBEN01_BUJBEN,14.955635649879582,1_1
BURTIT01_BURTIT,2.9262247709039,1_1
BURYOC01_BURYOC,2.5241031900924327,1_1
BUVJOT01_BUVJOT,2.163333235146638,1_1
BUVKEJ01_BUVKEJ,0.002888049903162937,1_1
BUYHUZ01_BUYHUZ,0.00015752952799630293,1_1
BUYJAH02_BUYJAH,0.123556030708869,1_1
BUYYID10_BUYYID11,4.246116129672828,1_1
BZCHOL02_BZCHOL03,0.13923026471115918,1_1
BZCHOL02_BZCHOL04,0.564141185094968,1_1
BZCHOL03_BZCHOL04,0.7033714498061272,1_1
BZINDA01_BZINDA,2.204002229873822,1_1
CABCUD06_CABCUD34,1.5660844947561827,1_1
CACKOJ01_CACKOJ03,6.375501650051433,2_1
CACKOJ01_CACKOJ,7.054797264563149,1_2
CACKOJ03_CACKOJ,13.430220149850584,1_2
CAFCUK01_CAFCUK,36.890559185312895,1_1
CAFNUU01_CAFNUU,3.3697504852348175,1_1
CAFPEG01_CAFPEG,0.4978210556146223,1_1
CAPLEK02_CAPLEK,1.0345782751787738,1_1
CEJGAC01_CEJGAC,11.765259324860494,1_1
CEJREP01_CEJREP,0.02362950023882604,1_1
CEKJAD01_CEKJAD,10.32173316942476,1_1
CEKJIL01_CEKJIL,23.958065571987106,1_1
CEKPUG01_CEKPUG,0.1585802004353809,1_1
CELBEA01_CELBEA02,25.37417100498226,1_1
CELBEA01_CELBEA,25.374223515023914,1_1
CELBEA02_CELBEA,5.2510041655295936e-05,1_1
CELHIL01_CELHIL,0.016041804890846834,1_1
CENRIW01_CENRIW02,1.5875348303557075,1_1
CENRIW01_CENRIW,0.00010502008331059187,1_1
CENRIW02_CENRIW,1.587429810272397,1_1
CERBEG01_CERBEG,3.571528036724146,1_1
CEVKUM01_CEVKUM,3.7098918863449626,1_1
CEVWAC01_CEVWAC,3.508878355633385,1_1
CEWGAM01_CEWGAM,2.625472234285553e-06,1_1
CEZDOC01_CEZDOC,1.9864270447993135,1_2
CHIPTH01_CHIPTH,25.046167289762707,1_1
CICYOD01_CICYOD,2.6255020827647968e-05,1_2
CIMETD01_CIMETD04,21.505181695396004,1_2
CIMETD01_CIMETD,21.48233984458807,1_1
CIMETD04_CIMETD,42.98752153998407,2_1
CINYEE01_CINYEE,6.520639289971541,1_1
CISRAA01_CISRAA,2.625472234285553e-05,1_1
CIWMUS01_CIWMUS,5.408162430380457,1_1
CIZDUK01_CIZDUK02,7.876416702856659e-06,1_1
CLMNCY01_CLMNCY,2.648446870232192,1_1
COLDOX01_COLDOX,3.760456390989816,1_1
COPLAV01_COPLAV,7.63692312549324,1_1
CORDCP01_CORDCP,6.5345780695148505,1_1
COWSIR01_COWSIR,0.03751839461574491,1_1
COYLAF01_COYLAF,0.011893515181895964,1_2
CUKJEY01_CUKJEY,1.0762082028921895,1_2
CUMTAF01_CUMTAF,13.345810325048774,1_1
CUMVIP01_CUMVIP,16.701461874546112,1_1
CUNKAY01_CUNKAY02,2.888049306193352e-05,1_1
CUNKAY01_CUNKAY,0.03658896819177926,1_2
CUNKAY02_CUNKAY,0.03661784868484119,1_2
CUPQUB01_CUPQUB,0.0007823990833912831,1_1
CUPREM01_CUPREM02,0.015910530085193386,1_1
CUPREM01_CUPREM,0.015910530085193386,1_1
CUPREM02_CUPREM,0.0,1_1
CUTCUQ01_CUTCUQ02,0.12996225011960405,1_1
CYVINC01_CYVINC,3.938238199907573e-05,1_1
DACMOR01_DACMOR,6.006408860368424,1_1
DADDER04_DADDER05,0.0008847936944675894,1_2
DADDER04_DADDER,8.926695142008612e-05,1_1
DADDER05_DADDER,0.000892670111170446,2_2
DADTEH02_DADTEH03,0.18890472471707653,1_1
DAHMII01_DAHMII,12.910817485024722,1_1
DAKXUI01_DAKXUI03,3.9488832755814656,1_1
DAKXUI01_DAKXUI,0.578870239541402,1_1
DAKXUI03_DAKXUI,4.527753515122868,1_1
DANQEP01_DANQEP02,3.493752850402302,1_2
DANQEP01_DANQEP,1.1233989404947806,1_1
DANQEP02_DANQEP,2.3703539099075215,2_1
DARWAU01_DARWAU,20.864803866528177,1_1
DASPAO01_DASPAO,3.442844405014455,2_1
DAVVUR01_DAVVUR,0.044423460019174854,1_1
DAXSOM01_DAXSOM,0.3004097095221141,1_1
DAXTIH01_DAXTIH,0.00043058192369471726,1_1
DBXZCP01_DBXZCP,0.00011027102777916298,1_1
DCLMAN01_DCLMAN,0.000446335055585223,1_1
DCLNAP01_DCLNAP02,0.000997690194481038,2_2
DEDMUX01_DEDMUX02,1.016619854662963,1_1
DEDMUX01_DEDMUX,2.6255319312440406e-05,1_1
DEDMUX02_DEDMUX,1.0166461099822754,1_1
DEFZEV01_DEFZEV,0.00010502008331059187,1_1
DEHREN01_DEHREN,4.397491957885222,1_1
DEKDIG01_DEKDIG,2.768484729941065,1_1
DEWCAK01_DEWCAK,3.852002324542582,1_1
DEXVEH01_DEXVEH,1.8583026449437057,1_1
DICNIM01_DICNIM,0.10071417990093323,1_1
DIFVET01_DIFVET02,5.024813175431973,1_1
DIFVET01_DIFVET,5.024813175431973,1_1
DIFVET02_DIFVET,0.0,1_1
DILYEC01_DILYEC,2.625472234285553e-05,1_1
DIVGOH01_DIVGOH,4.3609554994366135,1_1
DIXBIW01_DIXBIW,0.00026254990979168724,1_1
DIZCOH01_DIZCOH,8.139053471722946e-05,1_1
DMFUSC03_DMFUSC04,4.725879870193239e-05,1_1
DOHBOC01_DOHBOC,0.01360009004326912,1_1
DOLJET01_DOLJET,0.08858436983007323,1_1
DONTIJ03_DONTIJ,14.832289659934304,1_1
DOPPOP01_DOPPOP,2.625472234285553e-05,1_1
DOQNAY01_DOQNAY,3.25212808505421,1_1
DORDUM01_DORDUM02,11.974222870565654,1_1
DORDUM01_DORDUM03,11.97427538001034,1_1
DORDUM01_DORDUM04,11.97427538001034,1_1
DORDUM01_DORDUM05,11.97427538001034,1_1
DORDUM01_DORDUM06,11.974222870565654,1_1
DORDUM01_DORDUM07,0.0,1_1
DORDUM01_DORDUM09,2.625472234285553e-05,1_1
DORDUM01_DORDUM10,23.731526930383552,1_1
DORDUM02_DORDUM03,3.7411799696820935,2_1
DORDUM02_DORDUM04,3.7411799696820935,2_1
DORDUM02_DORDUM05,3.7411799696820935,2_1
DORDUM02_DORDUM06,3.741127460237408,2_1
DORDUM02_DORDUM07,11.974222870565654,1_1
DORDUM02_DORDUM09,11.974249125287997,1_1
DORDUM02_DORDUM10,15.498431520055306,2_1
DORDUM03_DORDUM04,0.0,1_1
DORDUM03_DORDUM05,0.0,1_1
DORDUM03_DORDUM06,5.250944468571106e-05,1_1
DORDUM03_DORDUM07,11.97427538001034,1_1
DORDUM03_DORDUM09,11.974301634732683,1_1
DORDUM03_DORDUM10,11.757251550373212,1_1
DORDUM04_DORDUM05,0.0,1_1
DORDUM04_DORDUM06,5.250944468571106e-05,1_1
DORDUM04_DORDUM07,11.97427538001034,1_1
DORDUM04_DORDUM09,11.974301634732683,1_1
DORDUM04_DORDUM10,11.757251550373212,1_1
DORDUM05_DORDUM06,5.250944468571106e-05,1_1
DORDUM05_DORDUM07,11.97427538001034,1_1
DORDUM05_DORDUM09,11.974301634732683,1_1
DORDUM05_DORDUM10,11.757251550373212,1_1
DORDUM06_DORDUM07,11.974222870565654,1_1
DORDUM06_DORDUM09,11.974249125287997,1_1
DORDUM06_DORDUM10,11.757304059817898,1_1
DORDUM07_DORDUM09,2.625472234285553e-05,1_1
DORDUM07_DORDUM10,23.731526930383552,1_1
DORDUM09_DORDUM10,23.731553185105895,1_1
DOZYAS01_DOZYAS,8.783899054991252,1_1
DPOBCO01_DPOBCO,4.340943939038141,1_1
DUMVAJ01_DUMVAJ,0.10974589990200911,1_1
DUNNIJ01_DUNNIJ,16.649818290067515,1_1
DUNWOZ01_DUNWOZ,0.0,1_1
DUVZOJ02_DUVZOJ03,0.9654567366774813,2_2
DUYCUW01_DUYCUW,0.6814222697063315,1_1
EBIGUR02_EBIGUR04,4.599928509770507,1_1
EBYBUA01_EBYBUA,0.5912626001190233,1_1
ECOGUA01_ECOGUA,8.17300821700178,1_2
EFAWIT01_EFAWIT,0.12796687002912677,1_1
EFIKOU02_EFIKOU,11.74015954464926,1_1
EFUPEB01_EFUPEB,1.6583708198365912,1_1
EGLDBZ10_EGLDBZ11,8.926695142008612e-05,1_1
EGOPIB01_EGOPIB,13.643962104570619,1_1
EHANOT01_EHANOT,2.625472234285553e-05,1_1
EHULAV01_EHULAV,2.6255319312440406e-05,1_1
EJEQAL04_EJEQAL08,7.802565920263078,2_1
ELOJOG01_ELOJOG,4.360572177207075,1_1
EMAKUY01_EMAKUY,0.060097694618434616,1_1
EMULAB01_EMULAB,0.6421973002292134,1_1
ENSULF01_ENSULF02,5.251063862488081e-05,1_1
ENSULF01_ENSULF03,1.3703009605519583,1_2
ENSULF02_ENSULF03,1.3702484499133334,1_2
EPANEQ02_EPANEQ,0.2523893143359146,1_1
EPIFAM01_EPIFAM,0.11686100547206024,1_1
EQUZIZ01_EQUZIZ,25.6829298045609,1_2
ERIXAE01_ERIXAE,1.452479110075842,1_1
ESIVOR01_ESIVOR,2.34184097997354,1_1
ESIWUY02_ESIWUY,35.37940015054937,1_1
ESTRON11_ESTRON14,0.28585656350628597,1_1
ETEDOX01_ETEDOX02,1.3250110851439558,1_2
ETEDOX01_ETEDOX,5.2510041655295936e-05,1_1
ETEDOX02_ETEDOX,1.3249585751023005,2_1
ETEXIK02_ETEXIK,2.6255319312440406e-05,2_1
EVAWUU01_EVAWUU,30.75190388980377,1_1
EVETUV01_EVETUV,0.20035190484338727,1_1
FABRAB10_FABRAB11,0.0001312748056534474,1_1
FACSEI01_FACSEI,1.9934528831194598,1_1
FACZIT01_FACZIT,4.375639921452034,1_1
FADWUC01_FADWUC,14.557583595207007,1_1
FAFMOQ01_FAFMOQ,0.6254466100745049,1_1
FAHNOR05_FAHNOR,1.4364898152266505,1_1
FARPOF01_FARPOF02,0.1635161407691612,1_1
FARPOF01_FARPOF,0.00015752952799630293,1_1
FARPOF02_FARPOF,0.16367367029715751,1_1
FARRUM02_FARRUM03,0.6839952599565322,1_1
FAZTAC01_FAZTAC,5.209097020065201,1_1
FBPAZD02_FBPAZD07,5.5784261052341435,1_1
FDMUPD10_FDMUPD11,13.943479145175502,1_1
FECPUB01_FECPUB,0.0001312748056534474,1_1
FEFREP01_FEFREP02,0.0001312748056534474,1_2
FEFREP01_FEFREP03,0.000446335055585223,1_2
FEFREP01_FEFREP,0.0,1_1
FEFREP02_FEFREP03,0.000446335055585223,3_2
FEFREP02_FEFREP,0.0001312748056534474,2_1
FEFREP03_FEFREP,0.000446335055585223,2_1
FEGHAA06_FEGHAA07,0.00025729896532311614,1_1
FEGHAA06_FEGHAA14,7.87650624829439e-05,1_2
FEGHAA07_FEGHAA14,0.00027567756944790744,1_1
FEGWAP01_FEGWAP,0.00020216345143353465,1_1
FEHKOS01_FEHKOS,13.899213215281293,1_1
FEMMAL01_FEMMAL,6.684102920102077,1_1
FEPROJ01_FEPROJ02,2.1004076359076862e-05,1_1
FEPROJ01_FEPROJ,4.9319334870599505,1_1
FEPROJ02_FEPROJ,4.931912482983591,1_1
FEVKAT01_FEVKAT,9.364449614671685,1_1
FEVWUY01_FEVWUY,0.06881435496654831,2_1
FEYBIU01_FEYBIU,7.9857733099378265,1_1
FIFFAB01_FIFFAB,12.356075589625448,1_1
FIJBUW01_FIJBUW,7.409134745077381,1_1
FINBUB01_FINBUB,0.2786443148665967,1_1
FIQMIE01_FIQMIE,9.674389889889085,1_1
FIQWEI01_FIQWEI,4.789122040015172,1_1
FIRXUA01_FIRXUA,1.1128706852019832,1_1
FISSUV01_FISSUV,0.5374661048280132,1_1
FITYAL01_FITYAL02,15.372924743477881,1_2
FITYAL01_FITYAL,2.625472234285553e-06,1_1
FITYAL02_FITYAL,15.372927368950116,2_1
FITYOZ01_FITYOZ,7.35141180143728e-05,1_1
FITZAM01_FITZAM,1.6942036439658068,1_1
FIVBEU01_FIVBEU02,1.5899765446063157,1_1
FIVBEU01_FIVBEU,1.5899502898839728,2_1
FIVBEU02_FIVBEU,1.5899765446063157,1_1
FIVCIZ01_FIVCIZ,0.05925753514588905,2_1
FIZRUD01_FIZRUD02,2.742492280215629,1_1
FIZRUD01_FIZRUD,2.303587444774621,2_2
FIZRUD02_FIZRUD,2.7425185349379717,1_2
FOBSOE01_FOBSOE03,0.19759513034284737,1_1
FOBSOE01_FOBSOE,9.306609850053519,1_2
FOBSOE03_FOBSOE,9.504204980396366,1_2
FOCWUR01_FOCWUR,0.5234721903677837,1_1
FODMAO01_FODMAO,58.32800297950689,1_1
FOFHIU01_FOFHIU,4.034264535258444,2_1
FOGVIG04_FOGVIG05,0.6933157848882274,1_1
FOGWII03_FOGWII,14.25743643469923,1_1
FOLVEK01_FOLVEK,1.4829217823989893,1_1
FOMNEB01_FOMNEB03,5.987689045144066,1_1
FOMSUY01_FOMSUY,9.451789588865722e-05,2_2
FOMVIO02_FOMVIO,0.00034131497227463115,1_1
FONYUE01_FONYUE,0.5074041295606548,1_1
FOVBIC01_FOVBIC02,11.56640395471186,1_1
FOVRUE01_FOVRUE02,4.463362495243928e-05,1_1
FOVRUE01_FOVRUE03,4.2007854233361286e-05,1_1
FOVRUE01_FOVRUE04,1.837860412479131e-05,1_1
FOVRUE02_FOVRUE03,2.625770719077991e-06,1_1
FOVRUE02_FOVRUE04,2.6255020827647968e-05,1_1
FOVRUE03_FOVRUE04,2.3629250108569977e-05,1_1
FOVYOE11_FOVYOE,0.597461405432341,1_1
FOXREQ01_FOXREQ02,0.2087535049415692,1_1
FOXREQ01_FOXREQ,0.20883227030253693,1_1
FOXREQ02_FOXREQ,7.876536096773634e-05,1_1
FPAMCA17_FPAMCA18,0.023130654544615936,1_1
FPAMCA17_FPAMCA19,1.0016545047305954,1_1
FPAMCA18_FPAMCA19,0.9785238501859794,1_1
FUHHOG01_FUHHOG,0.00028880433364975033,2_1
FULPEH01_FULPEH,9.277519310258299,1_1
FUQLIM01_FUQLIM02,0.0001312748056534474,1_1
FUQLIM01_FUQLIM07,0.0001575301249658878,1_1
FUQLIM02_FUQLIM07,2.6255319312440406e-05,1_1
FUQWAQ01_FUQWAQ,2.625472234285553e-05,1_1
FURSEM03_FURSEM14,19.44019969006672,2_1
FURSEM03_FURSEM16,19.939254730167818,2_1
FURSEM14_FURSEM16,0.4990550401010978,1_1
FUXMOA01_FUXMOA,0.8262290968415869,1_1
FUYJAK01_FUYJAK,57.7279186998519,1_1
FUZMET01_FUZMET,0.09078191367046884,1_1
GADSIO01_GADSIO,0.0003518170104541696,2_2
GADSUA01_GADSUA,8.351794264870364,1_1
GAFPEI01_GAFPEI,0.000105019486341007,1_1
GAKWIA01_GAKWIA,3.9090281850075144,1_1
GEDSAM01_GEDSAM,40.40544730987085,1_1
GEKGOV02_GEKGOV,1.673643353303703,1_2
GENQIB01_GENQIB,10.325041300258135,1_1
GESNUN01_GESNUN,18.340745309463728,1_1
GEVZEP01_GEVZEP,0.1529353748377389,1_1
GEWBAO01_GEWBAO,0.38090754010090677,1_1
GIGQUI01_GIGQUI,8.0420115203749,1_1
GIKBOT01_GIKBOT,0.0943604696363991,1_2
GINBIP01_GINBIP,5.250944468571106e-06,2_1
GINKIZ01_GINKIZ,6.866653935151589,2_1
GISNOM01_GISNOM,2.6255916282025282e-05,1_1
GIVJUQ01_GIVJUQ02,19.72777070544805,1_1
GIVJUQ01_GIVJUQ,5.808367394969991,1_1
GIVJUQ02_GIVJUQ,13.91940331047806,1_1
GIXXOB01_GIXXOB,1.906349294852248,1_1
GIYWAP01_GIYWAP02,3.341421339551175,1_1
GIYWAP01_GIYWAP,6.007275275160282,1_1
GIYWAP02_GIYWAP,9.348696614711457,1_1
GIZFIF01_GIZFIF,22.78235617020107,1_1
GNAPHB01_GNAPHB,0.6153909451566051,1_1
GOBVEA01_GOBVEA,10.010033809901302,1_2
GOKCOA01_GOKCOA02,0.0001575301249658878,1_1
GUHDIY01_GUHDIY,0.11063857001317956,1_2
GUQRIU01_GUQRIU04,0.00018378484730874334,1_1
HABFAS01_HABFAS,7.876476399815147e-05,1_1
HAFVIV01_HAFVIV,9.724694469797896,1_1
HAJYUN01_HAJYUN02,0.2760450698940531,1_1
HAKTAP01_HAKTAP,2.6255319312440406e-05,1_1
HANFOS01_HANFOS,6.478762565480224,1_1
HAXHET01_HAXHET,9.389208079313676,1_1
HAXMAW01_HAXMAW,6275.989450154915,1_1
HCCYHG04_HCCYHG05,0.0,1_1
HEBJOQ01_HEBJOQ,2.0025738700719558,1_1
HECPAJ01_HECPAJ,2.625472234285553e-05,2_1
HEHWOJ01_HEHWOJ,6.95732295202356,1_1
HESDIT01_HESDIT,0.004673390125503829,2_1
HESRAZ01_HESRAZ,3.1921879199637715,1_1
HETPAL01_HETPAL,0.06831813534154207,1_1
HEVXUB04_HEVXUB05,4.587299854602406,1_1
HEWLOL01_HEWLOL,5.426913750973142,1_1
HIBGUV01_HIBGUV02,0.7081761153342541,1_1
HIBGUV01_HIBGUV,0.2167087693871963,1_1
HIBGUV02_HIBGUV,0.9248848847214504,1_1
HICJAG01_HICJAG,5.251063862488081e-05,1_1
HIMGOA01_HIMGOA02,0.1395715799819186,1_1
HIMWIJ01_HIMWIJ,6.0386458358152595e-05,1_1
HIQQAB02_HIQQAB,2.7064966750169788,2_1
HIRQIK01_HIRQIK,16.413470780025477,1_1
HIRREH01_HIRREH,1.7589274699110433,1_1
HISGAS01_HISGAS,0.053954025117491256,1_1
HNIABZ11_HNIABZ20,6.619673150330414,1_1
HOFMAQ01_HOFMAQ,0.00010502008331059187,1_1
HOJQEE02_HOJQEE,30.115535200616478,1_1
HOJROP01_HOJROP,4.9782604344474635,1_1
HOKPUS01_HOKPUS,10.723539689986296,1_1
HOQABS01_HOQABS,0.5427696154533805,1_2
HPXCDP01_HPXCDP,32.085369085087564,1_1
HUGMIH03_HUGMIH,12.716189169946006,1_1
HULGIE01_HULGIE,3.6330618798774594,1_1
HUMFIG01_HUMFIG,1.547154639962173,1_1
HUMSEN01_HUMSEN,2.625472234285553e-05,1_1
