Refcodes,Delta_conformational_energy(kJ/mol),components
HUTQAP02_HUTQAP,2.2143414490763575,1_1
HXACAN40_HXACAN47,0.8214900696117411,2_1
IBOBUY01_IBOBUY,2.6255916282025282e-05,1_1
IBOCEJ01_IBOCEJ,1.2580608357607161,1_1
ICAPOR04_ICAPOR06,6.826287506100925e-05,1_1
ICIMAI01_ICIMAI,35.04493770378804,1_1
ICUBAL01_ICUBAL,0.3826141149622799,1_1
ICUTOR01_ICUTOR02,0.00018378484730874334,1_1
IDONAS01_IDONAS,2.724743900164924,1_1
IDUQOO02_IDUQOO,5.250944468571106e-06,1_1
IDUTOT01_IDUTOT,4.382300814952828,1_1
IFAPOV01_IFAPOV,4.14101736457701,1_1
IFAWAP01_IFAWAP02,0.013521324682301383,1_1
IFILAL01_IFILAL02,8.375870099567805,1_1
IFILAL01_IFILAL,0.0002625502082764797,1_1
IFILAL02_IFILAL,8.376132649776082,1_1
IFOVOO01_IFOVOO03,2.4804936348234605,1_1
IFULUQ01_IFULUQ,9.165331695508712,1_4
IGAPIR01_IGAPIR,0.10906326995745985,1_1
IGASIS01_IGASIS,0.743200285060766,1_1
IGEBEC02_IGEBEC,2.032798625811779,1_1
IGUQEG01_IGUQEG,5.883141634590174,1_1
IHAPOX01_IHAPOX02,27.36033549987178,1_1
IHAPOX01_IHAPOX,57.711614344752775,1_1
IHAPOX02_IHAPOX,85.07194984462456,1_1
IHOZOW01_IHOZOW02,0.2674596849485624,1_1
IJAQIV01_IJAQIV02,28.110230809572386,1_1
IJATUK01_IJATUK,0.0002888055275889201,1_1
IJUDUN01_IJUDUN,3.788255185312437,1_1
ILAHEK01_ILAHEK,2.625472234285553e-05,1_2
ILIVUW01_ILIVUW,18.165808245081507,1_1
ILUVAO01_ILUVAO,5.250944468571106e-05,1_1
IMIPAV01_IMIPAV,0.3429690651519195,1_1
INEQUN01_INEQUN,8.700723215272888,1_1
INOCET02_INOCET,0.01787965515484302,2_1
INOHIC01_INOHIC,70.45164305450726,1_1
INOSIN10_INOSIN11,22.31255707643686,1_2
IPAMUH01_IPAMUH,0.7064616634592085,1_1
IPEZAG01_IPEZAG,0.11859383445880667,1_1
IPUPUE01_IPUPUE,5.2510041655295936e-05,1_2
IQIHIB01_IQIHIB,6.301882629556758,1_1
IQILAW02_IQILAW03,1.5752833405713318e-05,1_1
IQILAW02_IQILAW,0.26116636144087124,1_1
IQILAW03_IQILAW,0.26118211427427696,1_1
IQUFUX01_IQUFUX,0.05888996485430198,1_1
IRABIN01_IRABIN,2.3629250108569977e-05,1_1
ISOIND01_ISOIND02,1.3330529916657383,1_2
ISOIND01_ISOIND,0.11243703759669188,1_1
ISOIND02_ISOIND,1.2206159540690464,2_1
ISUNAL01_ISUNAL,0.5069289146089773,2_2
IVATAC01_IVATAC,6.823228165326896,1_1
IVOHIL02_IVOHIL03,2.3578722832739345,1_1
IVOHIL02_IVOHIL04,2.357895912524043,1_1
IVOHIL03_IVOHIL04,2.3629250108569977e-05,1_1
IVUQOF01_IVUQOF02,3.831523425012165,1_1
IVUQOF01_IVUQOF03,3.8316809551371307,1_2
IVUQOF01_IVUQOF04,3.8317072098594736,1_2
IVUQOF01_IVUQOF,3.8316809551371307,1_1
IVUQOF02_IVUQOF03,0.0001575301249658878,1_2
IVUQOF02_IVUQOF04,0.00018378484730874334,1_2
IVUQOF02_IVUQOF,0.0001575301249658878,1_1
IVUQOF03_IVUQOF04,5.2510041655295936e-05,1_2
IVUQOF03_IVUQOF,2.6255319312440406e-05,1_1
IVUQOF04_IVUQOF,2.625472234285553e-05,2_1
IWUKAM01_IWUKAM02,24.567958720080583,1_1
IWUKAM01_IWUKAM,0.008244069973216028,1_1
IWUKAM02_IWUKAM,24.559714650107367,1_1
IYEBUJ01_IYEBUJ03,9.214979899598347,1_1
IZANEC01_IZANEC,0.00010502008331059187,1_1
IZOCOR01_IZOCOR,2.7376088493265343,1_1
JAGNOX01_JAGNOX,7.876476399815147e-05,1_1
JAGNUD01_JAGNUD,2.6255319312440406e-05,1_1
JAKGEH01_JAKGEH,2.5836416534537534,1_1
JARXUV01_JARXUV,5.8615862795043085,1_1
JAVCEO02_JAVCEO04,0.7381225680323951,1_1
JAYCES02_JAYCES,30.76660669012483,1_1
JAZCOD01_JAZCOD,1.6728110699493755,1_1
JEGLAI01_JEGLAI,0.9947756946464779,1_1
JESBER01_JESBER,19.367447084960872,1_1
JEVSEL01_JEVSEL,5.250944468571106e-05,1_1
JIGKEP01_JIGKEP,2.625472234285553e-05,1_1
JOGVEJ01_JOGVEJ,0.0002888049306193352,2_1
JOKWEM04_JOKWEM,0.2227211646794558,1_1
JONCUN01_JONCUN,13.658638650169337,1_1
JONWAN01_JONWAN,1.5753131890505756e-05,1_2
JOTFIJ01_JOTFIJ,1.0501888937142212e-05,1_1
JOWCAB01_JOWCAB,17.441984150467306,1_1
JOWNAM01_JOWNAM,7.697910864452126,1_1
JOYMIV01_JOYMIV,0.0002888049306193352,1_2
JUBFUH01_JUBFUH02,5.2510041655295936e-05,1_1
JUDRAB01_JUDRAB,2.8916206803166915,1_1
JUDRIJ01_JUDRIJ,0.0001312748056534474,1_1
JUZBUB02_JUZBUB04,3.6974653949267804,1_1
KADNEI01_KADNEI,0.0,1_1
KADTEO01_KADTEO,8.965373615082285,1_1
KAKJOW01_KAKJOW,2.0782145244839967,1_1
KAKQOF01_KAKQOF02,5.250944468571106e-05,1_1
KAKSOG02_KAKSOG,0.9466240252515945,1_1
KANYUU01_KANYUU02,2.6255319312440406e-05,1_1
KANYUU01_KANYUU03,0.0,1_1
KANYUU02_KANYUU03,2.6255319312440406e-05,1_1
KASSOM01_KASSOM,0.22308873497104287,2_1
KAXHAS11_KAXHAS,0.7218470937248185,1_1
KAXXAI01_KAXXAI02,2.705577749586496,1_2
KAXXAI01_KAXXAI03,2.70552524014181,1_1
KAXXAI01_KAXXAI05,2.705577749586496,1_1
KAXXAI01_KAXXAI,2.7054989848224977,1_1
KAXXAI02_KAXXAI03,7.876476399815147e-05,2_2
KAXXAI02_KAXXAI05,5.250944468571106e-05,1_1
KAXXAI02_KAXXAI,7.876476399815147e-05,2_1
KAXXAI03_KAXXAI05,7.876476399815147e-05,2_1
KAXXAI03_KAXXAI,2.6255319312440406e-05,1_1
KAXXAI05_KAXXAI,7.876476399815147e-05,1_1
KAYSAE02_KAYSAE,0.3008035351330136,1_1
KAZDUL01_KAZDUL,2.7215145349910017,1_1
KEDDAY01_KEDDAY02,5.250944468571106e-06,1_1
KEDDAY01_KEDDAY,1.9035347590670995,1_1
KEDDAY02_KEDDAY,1.9035295081226309,1_1
KELFOX01_KELFOX02,4.596699145492039,1_1
KELFOX01_KELFOX03,0.0,1_1
KELFOX01_KELFOX04,2.4718032309885984,1_1
KELFOX01_KELFOX,2.4717769750723164,1_1
KELFOX02_KELFOX03,4.596699145492039,1_1
KELFOX02_KELFOX04,2.1248959145034405,1_1
KELFOX02_KELFOX,2.1249221704197225,1_1
KELFOX03_KELFOX04,2.4718032309885984,1_1
KELFOX03_KELFOX,2.4717769750723164,1_1
KELFOX04_KELFOX,2.6255916282025282e-05,1_1
KELGEO01_KELGEO02,94.41140470036225,1_1
KELGEO01_KELGEO03,53.42104849914449,1_1
KELGEO01_KELGEO,26.426707699482904,1_1
KELGEO02_KELGEO03,40.990356201217764,1_1
KELGEO02_KELGEO,67.98469700087935,1_1
KELGEO03_KELGEO,26.994340799661586,1_1
KELNIA01_KELNIA06,17.567640580156024,1_2
KELNIA01_KELNIA07,17.567535560072713,1_1
KELNIA01_KELNIA,1.9875297550771052,1_1
KELNIA06_KELNIA07,2.109431720070802,2_2
KELNIA06_KELNIA,17.567719345218507,2_2
KELNIA07_KELNIA,17.567614325135196,1_2
KEMBUA01_KEMBUA,8.844653124831893,1_1
KEMHAL01_KEMHAL02,8.132276209747033,1_1
KETWOX03_KETWOX04,0.014125190459822079,1_1
KEWQAG01_KEWQAG,2.5316646301210994,1_1
KEXYOC01_KEXYOC02,2.9792073599522837,1_1
KEXYOC01_KEXYOC,2.979259869993939,1_1
KEXYOC02_KEXYOC,5.2510041655295936e-05,1_1
KIDDAE02_KIDDAE,2.563879515305416,1_1
KIGQOI01_KIGQOI,1.2570106349276102,1_1
KIGTOL01_KIGTOL,7.364028653322748,1_1
KIJQEA02_KIJQEA,0.3097827450924342,1_1
KINQIJ01_KINQIJ,0.0,1_1
KISQUZ01_KISQUZ,73.3946185149689,1_1
KIZMAI01_KIZMAI,0.0002625496113068948,2_1
KIZXEZ01_KIZXEZ,1.5600195900192375,1_1
KOKJOL01_KOKJOL,4.36121805024186,1_1
KOLRIN01_KOLRIN,13.154017550428534,1_1
KOSMOW01_KOSMOW,3.560443175646469,1_1
KUCYOY01_KUCYOY02,0.20636430013564677,2_1
KUQLEO01_KUQLEO,6.556556129809223,1_1
KUTLIW01_KUTLIW02,0.0003938244169603422,1_1
KUTLIW01_KUTLIW,3.2742610500013143,1_1
KUTLIW02_KUTLIW,3.273867225584354,1_1
KUVWON01_KUVWON02,2.5896619254612006,1_1
KUVWON01_KUVWON,0.16401498526943215,1_1
KUVWON02_KUVWON,2.4256469401917684,1_1
KUVZAE01_KUVZAE,0.2760608230259436,1_1
KUXJUI01_KUXJUI,3.083384574742354,1_1
LAJZON01_LAJZON,9.189242365437167e-05,2_2
LAKKEO02_LAKKEO,9.78783774504143,2_1
LAQNUO01_LAQNUO,9.714366660773521e-05,1_1
LAWYOY01_LAWYOY02,3.491778474089699,1_1
LAWYOY01_LAWYOY,3.4918021036382925,1_1
LAWYOY02_LAWYOY,2.3629548593362415e-05,1_1
LEBPAK01_LEBPAK,0.00010502008331059187,1_1
LEFTEY01_LEFTEY,22.606999024888637,1_1
LEPPUS01_LEPPUS,2.6255319312440406e-05,1_1
LEQPIH01_LEQPIH,0.00010764555554487742,1_1
LESQAC01_LESQAC,3.0769284698667434,1_1
LIKGUI01_LIKGUI,0.003439404445089167,1_1
LIPBIW01_LIPBIW,6.28849257968011,1_1
LIRRAG01_LIRRAG,5.03119314041885,1_1
LISDOH01_LISDOH,0.19195030474520536,1_1
LITHON01_LITHON,2.841001039560979,1_1
LIVQOY05_LIVQOY06,11.26900044253739,1_1
LIVQOY05_LIVQOY,11.2689846894055,1_1
LIVQOY06_LIVQOY,1.5753131890505756e-05,1_1
LIYTIW01_LIYTIW02,2.7195322825601806,1_1
LIYTIW01_LIYTIW,0.014348357689129898,1_1
LIYTIW02_LIYTIW,2.7338806402493105,1_1
LOHQAB01_LOHQAB,0.0046996454448162694,1_1
LOJKIF01_LOJKIF,0.16637793475604212,1_1
LOQLAE01_LOQLAE,0.0004200803332423675,1_1
LORVAP01_LORVAP,12.873377854576006,1_1
LOTCOO01_LOTCOO,9.265757071075996,1_1
LOTZEZ01_LOTZEZ,2.340974565181682,1_1
LUFCIY01_LUFCIY,2.625472234285553e-05,1_1
LUKXAQ01_LUKXAQ,0.00010502008331059187,2_1
LUNPOZ01_LUNPOZ,8.840924914859215,1_2
LURSIB01_LURSIB,2.625472234285553e-05,1_1
MABZNA02_MABZNA04,0.002024260583539217,1_2
MABZNA02_MABZNA,0.0020216351113049313,1_1
MABZNA04_MABZNA,0.00217128852108317,2_2
MAFPOA01_MAFPOA,0.2706680457476409,1_2
MALSOJ01_MALSOJ,0.6594730908004749,1_1
MANSTB01_MANSTB,6.8251185250355775,1_1
MAVGEW01_MAVGEW,0.000698383076439768,1_1
MBYINO01_MBYINO02,5.250944468571106e-06,1_1
MBYINO01_MBYINO,2.1003777874284424e-05,1_2
MBYINO02_MBYINO,2.1004076359076862e-05,1_1
MBZSAN12_MBZSAN13,1.1276259949677296,1_1
MCHTEP05_MCHTEP22,29.169620060031775,1_2
MCHTEP05_MCHTEP24,0.036993294796161535,1_1
MCHTEP22_MCHTEP24,29.132626765235614,2_1
MEGHAJ01_MEGHAJ,4.096068804738252,1_1
MEGYON01_MEGYON02,1.1848356396830013,1_1
MELFIT01_MELFIT04,5.000369769845975,1_1
MELFIT01_MELFIT05,5.038071949905998,1_1
MELFIT01_MELFIT06,5.038176969989308,1_1
MELFIT01_MELFIT07,0.3715082504052134,1_1
MELFIT01_MELFIT09,0.009793115306592881,1_1
MELFIT01_MELFIT15,5.038098204628341,1_1
MELFIT01_MELFIT,5.038098204628341,1_1
MELFIT04_MELFIT05,0.03770218006002324,1_1
MELFIT04_MELFIT06,0.03780720014333383,1_1
MELFIT04_MELFIT07,4.628861519440761,1_1
MELFIT04_MELFIT09,4.990576654539382,1_1
MELFIT04_MELFIT15,0.037728434782366094,1_1
MELFIT04_MELFIT,0.037728434782366094,1_1
MELFIT05_MELFIT06,0.00010502008331059187,1_1
MELFIT05_MELFIT07,4.666563699500784,1_1
MELFIT05_MELFIT09,5.028278834599405,1_1
MELFIT05_MELFIT15,2.625472234285553e-05,1_1
MELFIT05_MELFIT,2.625472234285553e-05,1_1
MELFIT06_MELFIT07,4.666668719584095,1_1
MELFIT06_MELFIT09,5.0283838546827155,1_1
MELFIT06_MELFIT15,7.876536096773634e-05,1_1
MELFIT06_MELFIT,7.876536096773634e-05,1_1
MELFIT07_MELFIT09,0.3617151350986205,1_1
MELFIT07_MELFIT15,4.666589954223127,1_1
MELFIT07_MELFIT,4.666589954223127,1_1
MELFIT09_MELFIT15,5.028305089321748,1_1
MELFIT09_MELFIT,5.028305089321748,1_1
MELFIT15_MELFIT,0.0,1_1
MELVEE01_MELVEE,20.3920222052634,1_1
MEPHCB01_MEPHCB,0.7075459948343905,1_1
MEPVAE01_MEPVAE,3.4264087748111933,1_1
MHQACD02_MHQACD,6206.804269535072,1_1
MIFSUS01_MIFSUS,10.119937239928277,1_1
MIJHAO01_MIJHAO,5.286076680240967,1_1
MILHOF01_MILHOF02,2.9108655947636635,1_1
MILHOF01_MILHOF,2.499607274464779,1_1
MILHOF02_MILHOF,0.41125832029888443,1_1
MIPBET01_MIPBET,3.0674241600877394,1_1
MIPYEP02_MIPYEP04,0.2051303150522017,1_1
MIPYEP02_MIPYEP05,0.03452532462927138,1_1
MIPYEP04_MIPYEP05,0.23965563968147308,1_1
MIQKOM01_MIQKOM,20.544721284615207,1_1
MISFOL01_MISFOL,9.610327689812038,1_2
MIWBAX01_MIWBAX,0.08409476455187814,1_1
MNBZAC01_MNBZAC04,30.893591623091368,2_2
MOBNIC01_MOBNIC,11.9436095401594,1_1
MODDOA01_MODDOA02,1.6995124049386732,1_1
MODFAO03_MODFAO,1.72245927523295,1_1
MODSAZ01_MODSAZ,2.625472234285553e-05,1_1
MOHDAP01_MOHDAP,5.268249535127779,1_1
MOHDET01_MOHDET,0.00011289650001344853,1_2
MONRAI04_MONRAI06,1.5376240748638565,1_1
MONTIS01_MONTIS,2.97414014481285,1_1
MOPNAH01_MOPNAH03,2.204947410026648,1_1
MOSDOO01_MOSDOO,1.919739344728896,1_1
MOVXOL01_MOVXOL,6.365498494578219,1_1
MOVYEC01_MOVYEC02,0.4891595304819134,1_1
MUDHIC01_MUDHIC03,7.876476399815147e-05,2_1
MUDWEO02_MUDWEO03,0.00013127540262303228,1_1
MUDWEO02_MUDWEO,1.6171504705674806,1_1
MUDWEO03_MUDWEO,1.6170979605258253,2_1
MUJTOB01_MUJTOB,37.796986805615234,1_1
MUKNIQ02_MUKNIQ06,0.5404591748144867,1_1
MUNTOG02_MUNTOG,12.87282650003408,1_1
MUQKAK01_MUQKAK,0.17330925488181492,1_1
MUYROO01_MUYROO,6.0386458358152595e-05,1_1
NAGHOT02_NAGHOT03,0.000892670111170446,1_1
NAGHOT02_NAGHOT,0.00036757029158707155,1_1
NAGHOT03_NAGHOT,0.0005250998195833745,1_1
NAGPIW01_NAGPIW,3.360639999872774,1_1
NAHZOM01_NAHZOM,0.18572786988329426,1_1
NAJBEF01_NAJBEF,0.5751157748463811,1_1
NAKYEG01_NAKYEG,24.474490920555354,1_1
NALYUX01_NALYUX,3.0521962599470953,1_1
NATQEF01_NATQEF,0.4865760386412603,1_1
NATSAF01_NATSAF,1.3127361171427765e-05,1_1
NAVSUY02_NAVSUY04,31.015346560446005,1_1
NAZLAC01_NAZLAC02,5.56419589528798,1_1
NBZANO11_NBZANO12,5.2510041655295936e-05,1_1
NEMLOG02_NEMLOG,8.071944845413384,2_1
NENFIX01_NENFIX,1.1990395949068215,1_1
NEPYEO01_NEPYEO,2.625472234285553e-05,1_1
NILLEB01_NILLEB,5.2510041655295936e-05,1_1
NIZVAU01_NIZVAU02,0.002528356625248307,1_2
NOETNA01_NOETNA,0.0,1_1
NOHHAV01_NOHHAV,0.3808550300592515,1_1
NOJHEZ01_NOJHEZ02,0.0003675696946174867,1_1
NOJHEZ01_NOJHEZ,0.10809183508229125,1_1
NOJHEZ02_NOJHEZ,0.10845940477690874,1_1
NOQFII01_NOQFII,0.0001312748056534474,1_1
NOSYOJ01_NOSYOJ02,17.722285155625855,1_1
NOSYOJ01_NOSYOJ03,17.722051486209125,1_1
NOSYOJ01_NOSYOJ,17.722180135542544,1_1
NOSYOJ02_NOSYOJ03,0.00023366941672975372,1_1
NOSYOJ02_NOSYOJ,0.00010502008331059187,1_1
NOSYOJ03_NOSYOJ,0.00012864933341916185,1_1
NUHZEX01_NUHZEX,0.5479155947598429,1_2
NUJKEJ03_NUJKEJ,5.250944468571106e-06,1_1
NUJLIN01_NUJLIN,4.267330169786419,1_1
NUKMAH02_NUKMAH,0.6948412006730109,1_1
NULTIY01_NULTIY,0.012182320112515299,1_1
NUPJOX01_NUPJOX02,3.938268048386817e-05,1_1
NUQXAA02_NUQXAA03,1.2078481473801048,1_1
NUQXAA02_NUQXAA,1.2078271433037457,1_1
NUQXAA03_NUQXAA,0.00018641061802782133,1_2
NURCEJ01_NURCEJ,0.0010501999376515414,1_1
NUWTIJ01_NUWTIJ,4.979759595509904,1_1
OBUZUI01_OBUZUI,0.0,1_1
OCAZID01_OCAZID,7.434549584941578,1_1
OCHTET13_OCHTET,14.706501955141448,1_1
ODAHAF01_ODAHAF,0.00015752952799630293,1_1
ODASAO01_ODASAO,0.49010208546098966,1_1
ODAVUN01_ODAVUN,18.25567910884274,1_1
ODEROH01_ODEROH06,3.6870946703559184,1_1
ODIGOZ01_ODIGOZ,0.2500788754879295,1_1
OFIMEW01_OFIMEW,13.23217868504912,1_1
OFOGAR01_OFOGAR,3.493647829722022,1_1
OFOJOI01_OFOJOI,7.876476399815147e-05,2_1
OGEPUM01_OGEPUM,5.2510041655295936e-05,1_1
OHADAD01_OHADAD,6.526389135055524,1_1
OHENOE01_OHENOE,23.193176031562587,2_1
OHOZOB01_OHOZOB,5.284895205199177,1_1
OHUZUO01_OHUZUO02,1.5467083050558301,1_4
OHUZUO01_OHUZUO,1.546737185548892,1_2
OHUZUO02_OHUZUO,1.5467345599274154,2_2
OLATUR01_OLATUR,13.366814324995744,1_1
OMEFAN01_OMEFAN,2.1455848547974483,1_1
OMIYEO02_OMIYEO,7.87650624829439e-05,1_2
ONITAN01_ONITAN03,0.001609431493250213,2_1
OQENOP01_OQENOP,11.764839243930282,1_1
OQUPUM01_OQUPUM,0.00010502008331059187,1_1
OROGEJ01_OROGEJ,0.5518013348574868,1_1
OTAMAY01_OTAMAY,0.009950644834589184,1_1
OVEPUC01_OVEPUC,1.327111485019259,1_1
OWOHAL01_OWOHAL,2.9925685296343545,2_1
OZODUE01_OZODUE,2.267633848027174,1_1
PACFOO01_PACFOO,0.00010764555554487742,1_1
PAHDEI01_PAHDEI,14.717581564976172,1_1
PAMTAY01_PAMTAY,0.0003938244169603422,2_1
PAMVIK01_PAMVIK03,0.928376800402134,1_1
PAMVIK01_PAMVIK04,5.250944468571106e-05,1_2
PAMVIK01_PAMVIK,0.0002888049306193352,1_1
PAMVIK03_PAMVIK04,0.9284293098468197,1_2
PAMVIK03_PAMVIK,0.9286656053327533,1_1
PAMVIK04_PAMVIK,0.0002888049306193352,1_1
PAQMIE01_PAQMIE,0.010349721091472475,1_1
PAWHEC01_PAWHEC,5.2510041655295936e-05,1_1
PAZTUI01_PAZTUI,1.7017178248972868,2_1
PBBTAZ02_PBBTAZ,0.02286810493330904,1_1
PCHSAN01_PCHSAN,7.876416702856659e-05,1_1
PDABZA02_PDABZA03,0.0013153756181623066,2_2
PEDTUP01_PEDTUP02,1.4116788399460347,1_1
PEFGIR01_PEFGIR02,0.08886004769800593,1_1
PEFGIR01_PEFGIR03,2.5306380597320413,1_1
PEFGIR02_PEFGIR03,2.4417780120340353,1_1
PEFKAO01_PEFKAO,12.030854904822718,1_1
PEFKOC01_PEFKOC,0.00036757029158707155,1_1
PEFKUI01_PEFKUI,0.000446335055585223,1_1
PEJCAJ01_PEJCAJ,0.2136028034976789,2_1
PEJHOD01_PEJHOD,0.00010502008331059187,1_1
PEJJOF01_PEJJOF02,0.0,1_1
PEJJOF01_PEJJOF,0.008112795167562581,1_1
PEJJOF02_PEJJOF,0.008112795167562581,1_1
PHBARB06_PHBARB12,7.075428443871033,2_2
PHBARB06_PHBARB14,0.0008769169792799403,1_2
PHBARB12_PHBARB14,7.075333925975144,2_2
PHENOL03_PHENOL11,0.0005933629931291762,3_3
PHPENA02_PHPENA,3.8848394535115744,2_2
PIPINE12_PIPINE13,1.1834572524327314,2_2
POFHUN01_POFHUN,6.826317354580169e-05,1_2
POFLAX01_POFLAX,0.7091633030428284,1_1
POFPAC01_POFPAC,0.001444025250066261,1_1
POFRAE01_POFRAE,4.7300561667302645,1_1
POHJON01_POHJON,11.084808490029332,2_1
POPFAC01_POPFAC,1.2720547502209456,1_1
POPJUA01_POPJUA,0.0003150602499317756,1_1
POWWUW01_POWWUW,11.613636699870199,1_1
POXHYN10_POXHYN11,0.6623427615025435,1_1
PUBMUU01_PUBMUU07,11.447468805280778,1_1
PUBMUU01_PUBMUU25,5.286864330268827,1_1
PUBMUU07_PUBMUU25,6.160604475011951,1_1
PUFSIT01_PUFSIT,2.336537469945142,1_1
PUGVUK01_PUGVUK,8.006068425217904,1_1
PUGWUK01_PUGWUK,3.1319589505396834,1_2
PUKPUH01_PUKPUH,0.0002625496113068948,1_1
PULNUF01_PULNUF,7.571075584596883,1_1
PUQYOQ01_PUQYOQ02,0.0002625496113068948,1_2
PUQYOQ01_PUQYOQ03,2.803535154986889,1_1
PUQYOQ01_PUQYOQ,0.00010502008331059187,1_1
PUQYOQ02_PUQYOQ03,2.8036401750702,1_1
PUQYOQ02_PUQYOQ,0.0003675696946174867,2_1
PUQYOQ03_PUQYOQ,2.8036401750702,1_1
PURSEB01_PURSEB02,11.870699405525556,1_1
PURSEB01_PURSEB,6.730049170135317,1_1
PURSEB02_PURSEB,5.14065023539024,1_1
QAHWUU03_QAHWUU,0.954151333544246,1_2
QAKZUY01_QAKZUY,1.28008878062451,1_1
QARZOB01_QARZOB,0.0,1_1
QAXMEH02_QAXMEH04,2.583675784891284,1_1
QAXMEH02_QAXMEH05,2.625472234285553e-05,1_1
QAXMEH02_QAXMEH12,2.5836495295719715,1_1
QAXMEH02_QAXMEH19,2.5837020396136268,1_1
QAXMEH02_QAXMEH31,0.00015752952799630293,1_1
QAXMEH02_QAXMEH32,7.876476399815147e-05,1_1
QAXMEH02_QAXMEH34,0.000105019486341007,1_1
QAXMEH02_QAXMEH52,2.5836495295719715,1_1
QAXMEH02_QAXMEH53,2.5836232748496286,1_1
QAXMEH04_QAXMEH05,2.583649530168941,1_1
QAXMEH04_QAXMEH12,2.6255319312440406e-05,1_1
QAXMEH04_QAXMEH19,2.625472234285553e-05,1_1
QAXMEH04_QAXMEH31,2.5835445100856305,1_2
QAXMEH04_QAXMEH32,2.5835970201272858,1_1
QAXMEH04_QAXMEH34,2.583570765404943,1_1
QAXMEH04_QAXMEH52,2.6255319312440406e-05,1_1
QAXMEH04_QAXMEH53,5.2510041655295936e-05,1_1
QAXMEH05_QAXMEH12,2.5836232748496286,1_1
QAXMEH05_QAXMEH19,2.583675784891284,1_1
