Refcodes,Delta_strain_energy,components
ABADIS_ABADIS01,3.1429519185967365,1_1
ABEFUJ_ABEFUJ01,14.948861859281806,1_1
ABEYOY_ABEYOY01,2.587167699974998,1_1
ABIZAP_ABIZAP01,0.0,1_1
ACAPIE_ACAPIE01,2.909526589596908,1_1
ACRDIN05_ACRDIN06,5.250944468571106e-06,2_1
ACULIV_ACULIV01,2.0858993634985836,1_1
ADIPAC05_ADIPAC12,0.3970202333390489,2_1
AGAQUW_AGAQUW01,0.1290170702652631,1_1
AGOQEU_AGOQEU01,0.4660236243958593,2_1
AHAPEG_AHAPEG01,7.352108885806388,1_1
AHEGEZ_AHEGEZ01,1.5560813398799382,2_2
AMEXOH_AMEXOH01,12.13444925880708,1_1
AMOCMS10_AMOCMS11,0.9261713804435203,1_2
AMUBIV_AMUBIV02,0.25747753385019223,1_1
ANISAZ05_ANISAZ07,0.27818485244984004,2_1
ANONEX_ANONEX01,4.251078324728951,1_1
ANONEX_ANONEX02,1.7578510146540793,1_1
ANONEX01_ANONEX02,2.4932273100748716,1_1
ANUKAW_ANUKAW01,0.39584663531093156,1_1
APGPAL_APGPAL01,7.944763000238368,1_1
APLYSU10_APLYSU11,0.28799109511760435,1_1
APUDEV_APUDEV01,0.0,1_1
APUQOT_APUQOT01,3.214819730605086,1_1
AQEMIT_AQEMIT02,1.4964562350394317,1_1
ATIWOP_ATIWOP01,20.49475802027564,1_1
AWIHUK_AWIHUK01,2.9758467202711927,1_1
AYEDUD_AYEDUD01,1.5423499750310157,1_1
AZADAG_AZADAG01,2.2859178291894295,1_2
AZADAG_AZADAG02,2.5931538393509754,1_1
AZADAG01_AZADAG02,0.3072360101615459,2_1
AZAFAJ_AZAFAJ01,2.078923410344828,1_1
AZAJAN_AZAJAN01,3.9190575946061017,1_1
AZESEE_AZESEE01,4.517120240343729,1_1
BADNAY_BADNAY01,0.717129070272847,1_1
BANDIF_BANDIF01,0.5213192804508253,1_1
BANGOM01_BANGOM02,0.4745853803897262,1_1
BANHOO_BANHOO01,1.6405095435843577,1_1
BANHOO_BANHOO02,0.6354103822702655,1_1
BANHOO01_BANHOO02,2.275919925854623,1_1
BAQBEA_BAQBEA01,0.0,1_1
BASVUM_BASVUM01,5.119291792811339,1_1
BATWOI_BATWOI01,10.680560255217188,1_1
BATWUP_BATWUP01,1.289120501819525,1_1
BAWNIW_BAWNIW02,0.00021004016662118374,1_2
BAWNIW_BAWNIW07,0.00018378544427832821,1_1
BAWNIW02_BAWNIW07,2.625472234285553e-05,2_1
BAZKEV_BAZKEV01,4.03442206478644,1_1
BDOTHY_BDOTHY01,10.586856160206025,1_1
BDTOLE13_BDTOLE14,0.05723590003458412,1_1
BECMUT_BECMUT01,3.8401613199993108,1_1
BEDMIG02_BEDMIG03,8.113766434689296,1_1
BEDMIG02_BEDMIG05,3.8683066802386747,1_1
BEDMIG02_BEDMIG06,1.8233309846618795,1_1
BEDMIG02_BEDMIG17,12.144801605072303,1_1
BEDMIG03_BEDMIG05,4.245459754450621,1_1
BEDMIG03_BEDMIG06,9.937097419351176,1_1
BEDMIG03_BEDMIG17,4.0310351703830065,1_1
BEDMIG05_BEDMIG06,5.691637664900554,1_1
BEDMIG05_BEDMIG17,8.276494924833628,1_1
BEDMIG06_BEDMIG17,13.968132589734182,1_1
BEFDUO_BEFDUO01,6.028699354843525,1_1
BEHZOF_BEHZOF01,1.2702694099986047,1_1
BEMLOU03_BEMLOU23,17.9975136947005,1_1
BENZIE01_BENZIE02,2.343634196314099,1_1
BESSOJ_BESSOJ01,0.6035761953356769,1_1
BICCIZ_BICCIZ02,6.186465649334764,1_2
BICCIZ_BICCIZ04,5.363555184320035,1_2
BICCIZ02_BICCIZ04,0.8229104650147292,2_2
BIHXIA_BIHXIA01,1.986873379556414,2_1
BIINDO_BIINDO01,0.15970653936631152,1_2
BIJFAC02_BIJFAC03,18.55535368016956,2_1
BILCOO10_BILCOO11,1.8558084200544727,1_1
BILCUW_BILCUW01,2.0619626800234983,1_1
BINMEQ04_BINMEQ12,1.496272450192123,1_1
BIRKIW02_BIRKIW04,0.0,1_1
BIVRAA_BIVRAA01,0.661962063849785,1_1
BIXGIY_BIXGIY05,0.47920626047357473,1_1
BIXGIY_BIXGIY06,0.9993440646886711,1_1
BIXGIY05_BIXGIY06,1.4785503251622458,1_1
BIYSEH05_BIYSEH07,10.552540875743375,1_1
BIYSEH05_BIYSEH08,11.330187720072445,1_1
BIYSEH05_BIYSEH13,11.47154463997822,1_1
BIYSEH07_BIYSEH08,0.7776468443290696,1_1
BIYSEH07_BIYSEH13,0.9190037642348443,1_1
BIYSEH08_BIYSEH13,0.1413569199057747,1_1
BOCMOV01_BOCMOV02,0.7925334300944087,1_1
BOFYUT_BOFYUT01,3.0021017196079356,1_1
BOFZEE_BOFZEE01,8.972830034430672,1_3
BOGNAP_BOGNAP01,9.711304419921248,1_1
BOGSIC_BOGSIC01,10.14955287954308,1_1
BOLCUA_BOLCUA11,2.4581164982722044,2_1
BOLHOB_BOLHOB01,0.2411416727857727,1_1
BOLMIZ_BOLMIZ01,0.0,1_1
BORSEG_BORSEG01,1.9524662026701094,1_1
BORVAG_BORVAG01,0.4047470802078692,1_1
BROFRM02_BROFRM03,2.625472234285553e-05,1_1
BROFRM02_BROFRM05,0.0,1_1
BROFRM03_BROFRM05,2.625472234285553e-05,1_1
BUDREZ_BUDREZ01,1.2764393348188605,1_1
BUFTED_BUFTED01,0.03989447235898069,1_2
BUJBEN_BUJBEN01,4.833729284881656,2_1
BURTIT_BURTIT01,5.477633159375273,1_1
BURYOC_BURYOC01,3.823620670608193,1_1
BUVJOT_BUVJOT01,11.876186700401263,1_1
BUVKEJ_BUVKEJ01,1.3546766093281803,1_1
BUYHUZ_BUYHUZ01,6.539227830390246,1_1
BUYJAH_BUYJAH02,6.060441650249913,1_1
BUYYID10_BUYYID11,2.043846729979691,1_1
BZCHOL02_BZCHOL03,0.45814974988797985,1_1
BZCHOL02_BZCHOL04,19.623249549616503,1_1
BZCHOL03_BZCHOL04,19.165099799728523,1_1
BZINDA_BZINDA01,0.9708573894770325,1_1
CABCUD06_CABCUD34,1.540013279669779,1_1
CACKOJ_CACKOJ01,5.753651975143953,2_1
CACKOJ_CACKOJ03,2.0437417098963806,2_1
CACKOJ01_CACKOJ03,7.797393685040333,1_1
CAFCUK_CAFCUK01,10.970651749613126,1_2
CAFNUU_CAFNUU01,3.1089595702037514,1_1
CAFPEG_CAFPEG01,0.32606084606618424,1_1
CAPLEK_CAPLEK02,1.70925301139755,1_1
CEJGAC_CEJGAC01,2.413307090551257,1_1
CEJREP_CEJREP01,2.1245020894895106,1_1
CEKJAD_CEKJAD01,23.619155529592717,1_1
CEKJIL_CEKJIL01,0.06950486132780043,1_1
CEKPUG_CEKPUG01,3.772344654630274,1_1
CELBEA_CELBEA01,0.03804349503229787,1_1
CELBEA_CELBEA02,0.7284712300173624,1_1
CELBEA01_CELBEA02,0.6904277349850645,1_1
CELHIL_CELHIL01,3.100374184661291,1_1
CENRIW_CENRIW01,0.257062705058388,1_1
CENRIW_CENRIW02,0.36767501975225514,1_1
CENRIW01_CENRIW02,0.6247377248106432,1_1
CERBEG_CERBEG01,0.6684759291145497,1_1
CEVKUM_CEVKUM01,2.7493579623416053,1_1
CEVWAC_CEVWAC01,0.7137605532795988,2_1
CEWGAM_CEWGAM01,1.7967582996029705,1_1
CEZDOC_CEZDOC01,5.1700820901577345,2_1
CHIPTH_CHIPTH01,0.23361698966687072,2_1
CICYOD_CICYOD01,4.968932032800581,2_1
CIMETD_CIMETD01,2.1842059602879544,1_1
CIMETD_CIMETD04,5.393879709795669,1_2
CIMETD01_CIMETD04,7.578085670083624,1_2
CINYEE_CINYEE01,0.008427854820524772,1_1
CISRAA_CISRAA01,1.740785264249439,1_1
CIWMUS_CIWMUS01,2.8098888646544538,1_1
CIZDUK01_CIZDUK02,0.48161384358513715,1_1
CLMNCY_CLMNCY01,2.1048108399869534,1_1
COLDOX_COLDOX01,5.381224800203711,1_1
COPLAV_COPLAV01,4.602632774826361,1_1
CORDCP_CORDCP01,2.7763034692335395,1_1
COWSIR_COWSIR01,2.6131601502974036,1_1
COYLAF_COYLAF01,4.207521280098604,1_1
CUKJEY_CUKJEY01,2.9010777309985087,1_1
CUMTAF_CUMTAF01,0.4741390447371714,1_1
CUMVIP_CUMVIP01,2.62791546006315,1_1
CUNKAY_CUNKAY01,3.143209217263575,2_1
CUNKAY_CUNKAY02,4.67459247895988,2_1
CUNKAY01_CUNKAY02,1.5313832616963055,1_1
CUPQUB_CUPQUB01,6.095568214885986,1_1
CUPREM_CUPREM01,0.07823989998155412,1_1
CUPREM_CUPREM02,2.826088200267236,1_1
CUPREM01_CUPREM02,2.90432810024879,1_1
CUTCUQ01_CUTCUQ02,0.4335488147739852,1_1
CYVINC_CYVINC01,0.7562910278193726,1_1
DACMOR_DACMOR01,6.35082195017344,1_1
DADDER_DADDER04,7.87650624829439e-05,2_1
DADDER_DADDER05,0.05733304340270706,2_3
DADDER04_DADDER05,0.05725427834022412,1_3
DADTEH02_DADTEH03,0.4213664952584395,1_1
DAHMII_DAHMII01,3.563564894966362,1_2
DAKXUI_DAKXUI01,1.4625085208683686,1_1
DAKXUI_DAKXUI03,3.5734892856755778,1_1
DAKXUI01_DAKXUI03,2.110980764807209,1_1
DANQEP_DANQEP01,4.405221430524762,1_1
DANQEP_DANQEP02,7.571994510624336,1_2
DANQEP01_DANQEP02,3.166773080099574,1_2
DARWAU_DARWAU01,26.99273924518201,2_1
DASPAO_DASPAO01,2.4817880063652638,1_2
DAVVUR_DAVVUR01,1.2427541702591043,1_1
DAXSOM_DAXSOM01,1.153434659845857,1_1
DAXTIH_DAXTIH01,0.45873523646440617,1_1
DBXZCP_DBXZCP01,0.9327955164375794,1_1
DCLMAN_DCLMAN01,0.011368414765343005,1_1
DCLNAP01_DCLNAP02,0.0012602392088183478,2_2
DEDMUX_DEDMUX01,0.8203112200421856,1_1
DEDMUX_DEDMUX02,0.2916405397293147,1_1
DEDMUX01_DEDMUX02,1.1119517597715003,1_1
DEFZEV_DEFZEV01,1.1406222198304476,1_1
DEHREN_DEHREN01,0.3480809133193361,1_1
DEKDIG_DEKDIG01,4.22188276485042,1_1
DEWCAK_DEWCAK01,1.5843579755219253,1_1
DEXVEH_DEXVEH01,3.4412428499379075,1_1
DICNIM_DICNIM01,1.4392728444495333,1_1
DIFVET_DIFVET01,1.3499533346332555,1_1
DIFVET_DIFVET02,0.9760821353384017,1_1
DIFVET01_DIFVET02,2.326035469971657,1_1
DILYEC_DILYEC01,0.6456367046743026,1_1
DIVGOH_DIVGOH01,0.6179901901291487,1_1
DIXBIW_DIXBIW01,1.0431899148466073,1_1
DIZCOH_DIZCOH01,0.37881764181605604,1_1
DMFUSC03_DMFUSC04,0.9800492653737933,1_1
DOHBOC_DOHBOC01,4.737399689578638,1_1
DOLJET_DOLJET01,6.594127035063593,1_1
DONTIJ_DONTIJ03,4.271215909287093,1_1
DOPPOP_DOPPOP01,2.698016309557829,1_1
DOQNAY_DOQNAY01,0.48831674523864876,1_1
DORDUM01_DORDUM02,6.065272569903414,1_2
DORDUM01_DORDUM03,2.9960893249126457,1_1
DORDUM01_DORDUM04,3.669215014604106,1_1
DORDUM01_DORDUM05,5.651625045395576,1_1
DORDUM01_DORDUM06,4.4272231194722735,1_1
DORDUM01_DORDUM07,6.520009170068647,1_1
DORDUM01_DORDUM09,4.100322115127483,1_1
DORDUM01_DORDUM10,9.964717680367926,1_1
DORDUM02_DORDUM03,3.069183244990768,2_1
DORDUM02_DORDUM04,9.73448758450752,2_1
DORDUM02_DORDUM05,0.41364752450783726,2_1
DORDUM02_DORDUM06,10.492495689375687,2_1
DORDUM02_DORDUM07,0.45473660016523354,2_1
DORDUM02_DORDUM09,1.9649504547759307,2_1
DORDUM02_DORDUM10,3.8994451104645123,2_1
DORDUM03_DORDUM04,6.6653043395167515,1_1
DORDUM03_DORDUM05,2.6555357204829306,1_1
DORDUM03_DORDUM06,7.423312444384919,1_1
DORDUM03_DORDUM07,3.5239198451560014,1_1
DORDUM03_DORDUM09,1.1042327902148372,1_1
DORDUM03_DORDUM10,6.96862835545528,1_1
DORDUM04_DORDUM05,9.320840059999682,1_1
DORDUM04_DORDUM06,0.7580081048681677,1_1
DORDUM04_DORDUM07,10.189224184672753,1_1
DORDUM04_DORDUM09,7.769537129731589,1_1
DORDUM04_DORDUM10,13.633932694972032,1_1
DORDUM05_DORDUM06,10.07884816486785,1_1
DORDUM05_DORDUM07,0.8683841246730708,1_1
DORDUM05_DORDUM09,1.5513029302680934,1_1
DORDUM05_DORDUM10,4.3130926349723495,1_1
DORDUM06_DORDUM07,10.94723228954092,1_1
DORDUM06_DORDUM09,8.527545234599756,1_1
DORDUM06_DORDUM10,14.3919407998402,1_1
DORDUM07_DORDUM09,2.419687054941164,1_1
DORDUM07_DORDUM10,3.4447085102992787,1_1
DORDUM09_DORDUM10,5.864395565240443,1_1
DOZYAS_DOZYAS01,1.808339380007169,1_1
DPOBCO_DPOBCO01,0.58379567828473,1_1
DUMVAJ_DUMVAJ01,7.249399324919523,1_1
DUNNIJ_DUNNIJ01,4.1045491701974015,1_1
DUNWOZ_DUNWOZ01,0.0453161301303453,1_1
DUVZOJ02_DUVZOJ03,0.8887790090919907,1_4
DUYCUW_DUYCUW01,2.6692670847348836,1_1
EBIGUR02_EBIGUR04,37.344665664978265,1_1
EBYBUA_EBYBUA01,12.650013442632485,1_1
ECOGUA_ECOGUA01,0.0,1_1
EFAWIT_EFAWIT01,0.5767698399645838,1_1
EFIKOU_EFIKOU02,3.945890204401053,1_1
EFUPEB_EFUPEB01,2.3024584797744865,1_1
EGLDBZ10_EGLDBZ11,0.6559943024809627,1_1
EGOPIB_EGOPIB01,2.6255916282025282e-05,1_2
EHANOT_EHANOT01,1.7152916596212435,1_1
EHULAV_EHULAV01,0.2648341846567064,1_1
EJEQAL04_EJEQAL08,7.819500395265095,2_1
ELOJOG_ELOJOG01,2.530307246350219,1_1
EMAKUY_EMAKUY01,0.2829501370883918,1_1
EMULAB_EMULAB01,0.5343680153551986,1_1
ENSULF01_ENSULF02,0.0,1_1
ENSULF01_ENSULF03,0.0,1_1
ENSULF02_ENSULF03,0.0,1_1
EPANEQ_EPANEQ02,37.115301985700626,1_1
EPIFAM_EPIFAM01,1.0378864048182095,1_1
EQUZIZ_EQUZIZ01,6.661129795085458,2_1
ERIXAE_ERIXAE01,2.7914316002353416,1_1
ESIVOR_ESIVOR01,2.2348781098913832,1_1
ESIWUY_ESIWUY02,2.679060202429355,1_1
ESTRON11_ESTRON14,0.2854023520339979,1_1
ETEDOX_ETEDOX01,12.007487954792168,1_1
ETEDOX_ETEDOX02,14.634589509508146,1_1
ETEDOX01_ETEDOX02,2.6271015547159777,1_1
ETEXIK_ETEXIK02,0.37287350969734234,2_1
EVAWUU_EVAWUU01,0.05040959999212191,1_1
EVETUV_EVETUV01,2.8625038846051893,2_1
FABRAB10_FABRAB11,2.7009043600579616,1_1
FACSEI_FACSEI01,1.0864213979350552,1_1
FACZIT_FACZIT01,0.0,1_1
FADWUC_FADWUC01,304.6860193800326,1_1
FAFMOQ_FAFMOQ01,3.9128089050218477,1_1
FAHNOR_FAHNOR05,0.23443089501404302,1_1
FARPOF_FARPOF01,5.720990754904051,1_1
FARPOF_FARPOF02,8.213640455117684,1_1
FARPOF01_FARPOF02,2.492649700213633,1_1
FARRUM02_FARRUM03,7.09869562535971,1_1
FAZTAC_FAZTAC01,4.555951384806917,1_2
FBPAZD02_FBPAZD07,3.1039711198283158,1_1
FDMUPD10_FDMUPD11,2.478760804642775,1_1
FECPUB_FECPUB01,0.19738509017622619,1_1
FEFREP_FEFREP01,0.0,1_1
FEFREP_FEFREP02,0.0,1_1
FEFREP_FEFREP03,0.0,1_1
FEFREP01_FEFREP02,0.0,1_1
FEFREP01_FEFREP03,0.0,1_1
FEFREP02_FEFREP03,0.0,1_1
FEGHAA06_FEGHAA07,2.8772907009332016,2_2
FEGHAA06_FEGHAA14,1.420182834655293,2_2
FEGHAA07_FEGHAA14,4.2974735355884945,2_2
FEGWAP_FEGWAP01,2.2529730558588312,1_1
FEHKOS_FEHKOS01,0.7888052201217306,1_1
FEMMAL_FEMMAL01,3.9828309897525287,1_1
FEPROJ_FEPROJ01,5.6043082839318,1_1
FEPROJ_FEPROJ02,2.5134987955078714,1_1
FEPROJ01_FEPROJ02,3.090809488423929,1_1
FEVKAT_FEVKAT01,5.08522592970337,1_1
FEVWUY_FEVWUY01,0.9943818702295175,1_2
FEYBIU_FEYBIU01,2.634085384883406,1_1
FIFFAB_FIFFAB01,0.19580979012050648,1_1
FIJBUW_FIJBUW01,2.5682903540287043,1_1
FINBUB_FINBUB01,0.57540458037397,1_1
FIQMIE_FIQMIE01,2.3268493753188295,1_1
FIQWEI_FIQWEI01,3.358460834636503,1_1
FIRXUA_FIRXUA01,1.3504259250081532,1_1
FISSUV_FISSUV01,0.4263549450369055,1_1
FITYAL_FITYAL01,0.08105181089143798,1_1
FITYAL_FITYAL02,1.0355418333387547,1_2
FITYAL01_FITYAL02,1.1165936442301927,1_2
FITYOZ_FITYOZ01,0.25503319353038023,1_1
FITZAM_FITZAM01,0.7640861378617387,1_1
FIVBEU_FIVBEU01,5.218653839288891,1_2
FIVBEU_FIVBEU02,0.6727056093582178,1_2
FIVBEU01_FIVBEU02,4.545948229930673,2_2
FIVCIZ_FIVCIZ01,2.072805994969258,1_1
FIZRUD_FIZRUD01,0.7730522201615031,1_2
FIZRUD_FIZRUD02,0.029169305156187875,1_1
FIZRUD01_FIZRUD02,0.7438829150053152,2_1
FOBSOE_FOBSOE01,0.23201543429183857,1_1
FOBSOE_FOBSOE03,2.394771059577238,1_1
FOBSOE01_FOBSOE03,2.162755625285399,1_1
FOCWUR_FOCWUR01,3.996982435531663,1_1
FODMAO_FODMAO01,2.334332050583498,1_1
FOFHIU_FOFHIU01,1.9586230004276786,1_1
FOGVIG04_FOGVIG05,9.29340358442721,1_1
FOGWII_FOGWII03,18.953274460036482,1_1
FOLVEK_FOLVEK01,2.8842850332880516,1_1
FOMNEB01_FOMNEB03,1.5081397100547065,1_2
FOMSUY_FOMSUY01,0.08029829200262384,2_1
FOMVIO_FOMVIO02,3.2571165342357062,1_1
FONYUE_FONYUE01,9.778018375609463,1_1
FOVBIC01_FOVBIC02,2.858723164590856,1_1
FOVRUE01_FOVRUE02,2.121511645572241,1_1
FOVRUE01_FOVRUE03,0.1175987706320143,1_1
FOVRUE01_FOVRUE04,0.25628030597499674,1_1
FOVRUE02_FOVRUE03,2.239110416204255,1_1
FOVRUE02_FOVRUE04,2.3777919515472377,1_1
FOVRUE03_FOVRUE04,0.13868153534298244,1_1
FOVYOE_FOVYOE11,0.2279511611868088,1_1
FOXREQ_FOXREQ01,1.0241025305246012,1_1
FOXREQ_FOXREQ02,6.340635010449887,1_1
FOXREQ01_FOXREQ02,5.316532479925286,1_1
FPAMCA17_FPAMCA18,0.0230518891836482,1_1
FPAMCA17_FPAMCA19,0.8478002044623736,1_1
FPAMCA18_FPAMCA19,0.8247483152787254,1_1
FUHHOG_FUHHOG01,0.6915567005821686,1_1
FULPEH_FULPEH01,6.664332904641583,1_1
FUQLIM01_FUQLIM02,1.0655591746826758,1_1
FUQLIM01_FUQLIM07,0.5626709045255893,1_1
FUQLIM02_FUQLIM07,0.5028882701570865,1_1
FUQWAQ_FUQWAQ01,1.1808973901406716,1_1
FURSEM03_FURSEM14,2.3055303157188973,2_1
FURSEM03_FURSEM16,0.3782557850867079,2_1
FURSEM14_FURSEM16,1.9272745306321895,1_1
FUXMOA_FUXMOA01,0.6894300447905835,1_1
FUYJAK_FUYJAK01,18.0822123250299,1_1
FUZMET_FUZMET01,0.11050204396457275,1_1
GADSIO_GADSIO01,0.1826534095113459,2_1
GADSUA_GADSUA01,5.83714287451528,1_2
GAFPEI_GAFPEI01,0.4052196696873125,1_1
GAKWIA_GAKWIA01,6.406377529472024,1_1
GEDSAM_GEDSAM01,2.204763625179339,1_1
GEKGOV_GEKGOV02,3.10136137326532,1_2
GENQIB_GENQIB01,14.05115090052152,1_1
GESNUN_GESNUN01,6.090346095392306,1_1
GEVZEP_GEVZEP01,1.6308030694584659,1_1
GEWBAO_GEWBAO01,0.17543591007643045,1_1
GIGQUI_GIGQUI01,1.3215191694632722,1_1
GIKBOT_GIKBOT01,1.5553462004907033,1_1
GINBIP_GINBIP01,0.1069917505752187,1_2
GINKIZ_GINKIZ01,0.15540334500462905,1_1
GISNOM_GISNOM01,0.07758352475934771,1_1
GIVJUQ_GIVJUQ01,4.136317719729163,1_1
GIVJUQ_GIVJUQ02,2.3489035749049663,1_1
GIVJUQ01_GIVJUQ02,6.48522129463413,1_1
GIXXOB_GIXXOB01,1.031375165025679,1_1
GIYWAP_GIYWAP01,6.3807526500381755,1_1
GIYWAP_GIYWAP02,4.854759540744908,1_1
GIYWAP01_GIYWAP02,1.5259931092932675,1_1
GIZFIF_GIZFIF01,3.4822006507896504,1_1
GNAPHB_GNAPHB01,0.18286607470247418,1_1
GOBVEA_GOBVEA01,3.369172874776609,1_1
GOKCOA01_GOKCOA02,0.38539714537910186,1_1
GUHDIY_GUHDIY01,2.3618997997676843,1_1
HABFAS_HABFAS01,1.845253910636302,1_1
HAFVIV_HAFVIV01,36.15583926511431,1_1
HAJYUN01_HAJYUN02,1.7095680704535425,1_1
HAKTAP_HAKTAP01,0.053717730228527216,1_1
HANFOS_HANFOS01,1.919476795117589,1_2
HAXHET_HAXHET01,2.9680752400759047,1_1
HAXMAW_HAXMAW01,0.0,1_1
HCCYHG04_HCCYHG05,0.0,1_1
HEBJOQ_HEBJOQ01,2.7903813999992053,1_1
HECPAJ_HECPAJ01,3.094388044688344,1_2
HEHWOJ_HEHWOJ01,0.3996010997074677,1_1
HESDIT_HESDIT01,0.18819584005018442,1_2
HESRAZ_HESRAZ01,0.3445417394369201,1_1
HETPAL_HETPAL01,2.7340854291729784,2_1
HEVXUB04_HEVXUB05,1.0655854300019882,1_1
HEWLOL_HEWLOL01,0.07145823326555956,1_1
HIBGUV_HIBGUV01,8.694369505008353,2_1
HIBGUV_HIBGUV02,0.7276310699478472,2_1
HIBGUV01_HIBGUV02,9.4220005749562,1_1
HICJAG_HICJAG01,13.148398980150205,1_1
HIMGOA01_HIMGOA02,1.213926180075191,1_1
HIMWIJ_HIMWIJ01,4.807560926725614,1_1
HIQQAB_HIQQAB02,0.2629438249480245,1_1
HIRQIK_HIRQIK01,5.1204076295548475,1_1
HIRREH_HIRREH01,1.3336752348534446,1_1
HISGAS_HISGAS01,0.218179049956575,1_1
HNIABZ11_HNIABZ20,45.08114775005299,1_1
HOFMAQ_HOFMAQ01,0.39834086020016457,1_1
HOJQEE_HOJQEE02,0.9932791599517259,1_2
HOJROP_HOJROP01,8.406407290383811,1_1
HOKPUS_HOKPUS01,1.2567743394416766,1_1
HOQABS_HOQABS01,14.76785989016264,2_1
HPXCDP_HPXCDP01,13.172186009917027,1_1
HUGMIH_HUGMIH03,9.529147229885666,1_1
HULGIE_HULGIE01,4.169504039788649,1_1
